"codice";"titolo";"annoRealizzazione";"annoAcquisto";"tipo";"codAutore";"espostaInSala"
"1";"Riflesso invernale";"1777";"1797";"Scultura";"12";"36"
"2";"Ritratto invernale";"1508";"1508";"Quadro";"6";"27"
"3";"Alba fugace";"1798";"1953";"Scultura";"11";NULL
"4";"Frammento dinamico";"1618";"1880";"Quadro";"24";"39"
"5";"Paesaggio infranto";"1427";"1447";"Quadro";"10";"29"
"6";"Figura fugace";"1942";"1969";"Scultura";"48";"11"
"7";"Ritratto etereo";"1546";"1819";"Scultura";"9";NULL
"8";"Frammento etereo";"1683";"1970";"Quadro";"19";NULL
"9";"Eco luminoso";"1756";"1848";"Quadro";"32";"33"
"10";"Frammento fugace";"1734";"1771";"Scultura";"46";NULL
"11";"Silenzio astratto";"1540";"1939";"Scultura";"43";"14"
"12";"Paesaggio fugace";"1600";"1682";"Scultura";"7";"25"
"13";"Composizione incompiuta";"1615";"1741";"Quadro";"7";NULL
"14";"Eclissi dimenticata";"2010";"2010";"Scultura";"39";"36"
"15";"Natura fugace";"1538";"1898";"Scultura";"40";"2"
"16";"Figura in movimento";"1600";"1643";"Quadro";"41";"35"
"17";"Composizione rossa";"1521";"1942";"Quadro";"26";"35"
"18";"Alba invernale";"2021";"2023";"Quadro";"39";"2"
"19";"Alba incompiuta";"1873";"1877";"Scultura";"44";NULL
"20";"Incontro incompiuto";"1664";"1717";"Scultura";"19";NULL
"21";"Silenzio nascosto";"1506";"1510";"Scultura";"6";"27"
"22";"Momento etereo";"1986";"2012";"Quadro";"49";"2"
"23";"Labirinto urbano";"1658";"1751";"Scultura";"19";NULL
"24";"Composizione urbana";"1695";"1963";"Scultura";"19";NULL
"25";"Figura invernale";"1798";"1871";"Quadro";"16";"19"
"26";"Eclissi dinamica";"1871";"1928";"Quadro";"44";"31"
"27";"Memoria dimenticata";"1652";"1743";"Quadro";"34";"15"
"28";"Memoria in movimento";"1600";"1780";"Quadro";"7";"12"
"29";"Ritratto dimenticato";"1566";"1869";"Quadro";"45";NULL
"30";"Memoria dorata";"1757";"1862";"Scultura";"25";"4"
"31";"Ritratto dorato";"1862";"2017";"Quadro";"4";NULL
"32";"Paesaggio silente";"1833";"1876";"Quadro";"15";"39"
"33";"Eco dinamico";"1555";"1792";"Scultura";"26";"36"
"34";"Eco nascosto";"1931";"2007";"Quadro";"1";"7"
"35";"Eco etereo";"1698";"1801";"Scultura";"21";"32"
"36";"Incontro dimenticato";"1921";"1944";"Scultura";"1";"5"
"37";"Notturno nascosto";"1663";"1969";"Quadro";"21";NULL
"38";"Memoria blu";"1542";"1900";"Quadro";"9";NULL
"39";"Incontro silente";"1922";"1980";"Quadro";"1";NULL
"40";"Composizione dinamica";"1639";"2018";"Quadro";"24";NULL
"41";"Visione dorata";"1510";"1656";"Quadro";"6";NULL
"42";"Eco incompiuto";"1850";"1997";"Quadro";"30";NULL
"43";"Paesaggio in movimento";"1594";"1998";"Scultura";"7";NULL
"44";"Sogno metafisico";"1728";"1791";"Quadro";"25";"13"
"45";"Natura dimenticata";"1496";"1498";"Quadro";"6";NULL
"46";"Incontro luminoso";"1741";"2024";"Quadro";"25";"23"
"47";"Composizione eterea";"1435";"1595";"Quadro";"10";"18"
"48";"Studio nascosto";"1863";"1871";"Quadro";"4";"1"
"49";"Ritratto astratto";"1593";"1687";"Scultura";"7";NULL
"50";"Studio in movimento";"1431";"1704";"Quadro";"23";NULL
"51";"Momento rosso";"1607";"1888";"Quadro";"7";"22"
"52";"Composizione metafisica";"1438";"1884";"Quadro";"10";"34"
"53";"Riflesso fugace";"1495";"1871";"Scultura";"38";"22"
"54";"Alba dorata";"1738";"1825";"Quadro";"3";NULL
"55";"Alba infranta";"1625";"1687";"Scultura";"24";"12"
"56";"Memoria dinamica";"1919";"2003";"Scultura";"35";"6"
"57";"Visione astratta";"1761";"1927";"Scultura";"11";NULL
"58";"Memoria rossa";"2006";"2012";"Quadro";"37";NULL
"59";"Silenzio invernale";"1903";"1925";"Quadro";"44";"31"
"60";"Visione incompiuta";"2017";"2025";"Scultura";"13";"25"
"61";"Figura dinamica";"1800";"1940";"Quadro";"12";"1"
"62";"Incontro astratto";"1494";"1889";"Quadro";"31";"29"
"63";"Silenzio antico";"1745";"1915";"Scultura";"22";"37"
"64";"Silenzio in movimento";"1857";"1975";"Scultura";"44";"2"
"65";"Paesaggio dinamico";"1737";"1780";"Quadro";"46";"20"
"66";"Composizione luminosa";"1664";"1737";"Scultura";"34";"11"
"67";"Frammento in movimento";"1831";"2001";"Scultura";"15";NULL
"68";"Ritratto infranto";"1769";"1913";"Quadro";"32";"26"
"69";"Natura eterea";"1842";"1910";"Quadro";"4";"24"
"70";"Incontro dinamico";"1574";"1592";"Quadro";"45";"4"
"71";"Momento blu";"1711";"1823";"Scultura";"25";"37"
"72";"Ritratto dinamico";"1628";"1681";"Scultura";"24";NULL
"73";"Sogno in movimento";"1887";"1937";"Scultura";"44";"2"
"74";"Composizione in movimento";"1682";"1924";"Quadro";"21";NULL
"75";"Momento infranto";"1793";"1882";"Scultura";"29";"25"
"76";"Labirinto luminoso";"1485";"1677";"Quadro";"47";NULL
"77";"Memoria metafisica";"1979";"2004";"Scultura";"1";"4"
"78";"Ritratto silente";"1431";"1987";"Quadro";"23";NULL
"79";"Sogno blu";"1606";"1846";"Quadro";"7";"8"
"80";"Natura metafisica";"1743";"1770";"Scultura";"22";"10"
"81";"Figura silente";"1989";"2001";"Scultura";"49";NULL
"82";"Studio infranto";"1681";"1693";"Scultura";"19";"22"
"83";"Figura urbana";"1513";"1562";"Quadro";"6";"14"
"84";"Composizione antica";"1882";"1883";"Scultura";"8";"35"
"85";"Figura blu";"1823";"1896";"Scultura";"15";NULL
"86";"Sogno etereo";"1908";"1967";"Scultura";"33";"34"
"87";"Eco dorato";"1457";"1941";"Quadro";"50";"6"
"88";"Momento antico";"1918";"1949";"Scultura";"35";"23"
"89";"Paesaggio rosso";"2007";"2020";"Scultura";"20";"36"
"90";"Ritratto urbano";"1620";"1954";"Quadro";"41";NULL
"91";"Paesaggio metafisico";"1971";"1984";"Scultura";"2";"31"
"92";"Crepuscolo dorato";"1752";"1907";"Quadro";"11";"34"
"93";"Natura nascosta";"1458";"1890";"Quadro";"38";"22"
"94";"Memoria infranta";"1982";"2004";"Scultura";"49";"33"
"95";"Figura rossa";"1511";"1906";"Scultura";"6";"38"
